			wallBottomTex: 10,
			wallBottomTexAtlas: t1,
			floorTex: 11,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: 3.5,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 10,
			wallBottomTexAtlas: t1,
			floorTex: 11,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: 3.5,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 10,
			wallBottomTexAtlas: t1,
			floorTex: 11,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: 3.5,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 10,
			wallBottomTexAtlas: t1,
			floorTex: 11,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: 3.5,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 10,
			wallBottomTexAtlas: t1,
			floorTex: 11,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: 3.5,
			ceilHeight: 4.5625
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 10,
			westTex: 10,
			bottomNorthTex: 11,
			bottomWestTex: 11,
			northTexAtlas: t1,
			westTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			bottomNorthTex: 0,
			bottomNorthTexAtlas: t1,
			floorHeight: -0.4375
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.4375
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 10,
			eastTex: 10,
			bottomNorthTex: 11,
			bottomEastTex: 11,
			northTexAtlas: t1,
			eastTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 10,
			bottomNorthTex: 11,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 10,
			bottomNorthTex: 11,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			ceilHeight: 0.8125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 10,
			bottomNorthTex: 11,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 10,
			bottomNorthTex: 11,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 10,
			bottomNorthTex: 11,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 10,
			bottomNorthTex: 11,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 10,
			bottomNorthTex: 11,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			westTex: 0,
			bottomEastTex: 0,
			bottomWestTex: 0,
			eastTexAtlas: t1,
			westTexAtlas: t1,
			bottomEastTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 10,
			bottomNorthTex: 11,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 10,
			bottomNorthTex: 11,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 0.8125,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			slopeSE: 0.125,
			slopeSW: 0.125,
			ceilSlopeSE: -0.875,
			ceilSlopeSW: -0.875
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			westTex: 0,
			bottomEastTex: 0,
			bottomWestTex: 0,
			eastTexAtlas: t1,
			westTexAtlas: t1,
			bottomEastTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1,
			northTex: 0,
			eastTex: 0,
			bottomNorthTex: 0,
			bottomEastTex: 0,
			northTexAtlas: t1,
			eastTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			eastTex: 0,
			bottomNorthTex: 0,
			bottomEastTex: 0,
			northTexAtlas: t1,
			eastTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 27,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		null,
		null,
		null,
		null,
		null
	],
	entities: [
		{
			class: com.interrupt.dungeoneer.entities.Light,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 12,
				isStatic: true,
				spriteTex: editor
			},
			x: 17.459764,
			y: 9.345242,
			z: 1.4302925,
			hidden: false,
			isDynamic: false,
			range: 8
		},
		{
			class: com.interrupt.dungeoneer.entities.Light,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 12,
				isStatic: true,
				spriteTex: editor
			},
			x: 11.417484,
			y: 2.3260977,
			z: 1.00016594E-4,
			isDynamic: false,
			lightColor: {
				r: 0.7490196,
				b: 0.69803923,
				a: 1
			},
			haloSize: 1,
			haloMode: STENCIL_ONLY
		},
		{
			class: com.interrupt.dungeoneer.entities.Light,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 12,
				isStatic: true,
				spriteTex: editor
			},
			x: 23.754498,
			y: 2.3260977,
			z: 1.00016594E-4,
			isDynamic: false,
			lightColor: {
				r: 1,
				g: 0.16862746,
				b: 0.19215687,
				a: 1
			},
			haloSize: 1,
			haloMode: STENCIL_ONLY
		},
		{
			class: com.interrupt.dungeoneer.entities.Light,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 12,
				isStatic: true,
				spriteTex: editor
			},
			x: 23.754498,
			y: 12.432864,
			z: 1.0787992,
			isDynamic: false,
			lightColor: {
				g: 0.8352941,
				b: 0.03137255,
				a: 1
			},
			haloMode: STENCIL_ONLY
		},
		{
			class: com.interrupt.dungeoneer.entities.Light,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 12,
				isStatic: true,
				spriteTex: editor
			},
			x: 11.126986,
			y: 12.432864,
			z: 1.0787992,
			hidden: false,
			isDynamic: false,
			lightColor: {
				r: 0.3764706,
				g: 0.54901963,
				b: 1,
				a: 1
			}
		},
		{
			class: com.interrupt.dungeoneer.entities.ParticleEmitter,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 14,
				spriteTex: editor
			},
			x: 13.901306,
			y: 9.738148,
			z: 2.462421,
			particleHalo: STENCIL_ONLY,
			particleLifetime: 90,
			particleRandomVelocity: {
				x: 0.05,
				y: 0.05,
				z: -0.1
			},
			particleRandomSpawnCount: 4,
			particleEndScale: 0.01,
			particlesFullbrite: true,
			particleSpawnInterval: 190,
			particleRandomSpawnInterval: 100,
			particleColor: {
				r: 1,
				g: 0.93333334,
				b: 0.043137256,
				a: 1
			},
			maxVisibleRadius: 0.4
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 12.699528,
			y: 8.001582,
			z: -0.4373998,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 13.370845,
			y: 7.2318773,
			z: -0.4373998,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 12.519976,
			y: 6.4762244,
			z: -0.4373998,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 13.577299,
			y: 6.2461963,
			z: -0.4373998,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 12.359355,
			y: 5.4741173,
			z: -0.4373998,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 14.782758,
			y: 5.2278275,
			z: -0.4373998,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 16.088533,
			y: 3.8835425,
			z: -0.4373998,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 16.32344,
			y: 5.3063345,
			z: -0.4373998,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 18.5773,
			y: 5.2461963,
			z: -0.4373998,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 17.608406,
			y: 4.1361747,
			z: -0.4373998,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 19.5773,
			y: 11.246197,
			z: -1.3748999,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 17.899466,
			y: 12.5335455,
			z: -1.3748999,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 19.466566,
			y: 13.319879,
			z: -1.3748999,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 15.616207,
			y: 12.433988,
			z: -1.3748999,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 12.844685,
			y: 12.107598,
			z: -0.4373998,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 14.499976,
			y: 13.091657,
			z: -0.4373998,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 17.546345,
			y: 13.300119,
			z: -1.3748999,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 19.20056,
			y: 12.308347,
			z: -1.3748999,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 22.088211,
			y: 3.562776,
			z: -0.4373998,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 23.449947,
			y: 3.8829908,
			z: 1.0019541E-4,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 24.391388,
			y: 2.3759136,
			z: 1.0019541E-4,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 22.575592,
			y: 2.0871592,
			z: 1.0019541E-4,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 10.359355,
			y: 2.4741173,
			z: 1.0019541E-4,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
